#######################################
# Datatypes (KEYWORD1)
#######################################

allwize_message_t KEYWORD1

#######################################
# Classes (KEYWORD1)
#######################################

Allwize KEYWORD1
AllWize_LoRaWAN KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin KEYWORD2
reset KEYWORD2
softReset KEYWORD2
factoryReset KEYWORD2
sleep KEYWORD2
wakeup KEYWORD2
ready KEYWORD2
waitForReady KEYWORD2
dump KEYWORD2

ack KEYWORD2
send KEYWORD2
available KEYWORD2
enableRX KEYWORD2
read KEYWORD2

setControlInformation KEYWORD2
getControlInformation KEYWORD2

master KEYWORD2
slave KEYWORD2
repeater KEYWORD2

setChannel KEYWORD2
setPower KEYWORD2
setDataRate KEYWORD2
setMode KEYWORD2
setSleepMode KEYWORD2
setAppendRSSI KEYWORD2
setPreamble KEYWORD2
setTimeout KEYWORD2
setNetworkRole KEYWORD2
setLEDControl KEYWORD2
setDataInterface KEYWORD2
setControlField KEYWORD2
setInstallMode KEYWORD2
setEncryptFlag KEYWORD2
setDecryptFlag KEYWORD2
setKey KEYWORD2
setDefaultKey KEYWORD2
setAccessNumber KEYWORD2
setBaudRate KEYWORD2

getChannel KEYWORD2
getPower KEYWORD2
getDataRate KEYWORD2
getMode KEYWORD2
getSleepMode KEYWORD2
getPreamble KEYWORD2
getDataInterface KEYWORD2
getControlField KEYWORD2
getAppendRSSI KEYWORD2
getTimeout KEYWORD2
getNetworkRole KEYWORD2
getLEDControl KEYWORD2
getInstallMode KEYWORD2
getEncryptFlag KEYWORD2
getDecryptFlag KEYWORD2
getDefaultKey KEYWORD2
getBaudRate KEYWORD2
getBaudRateSpeed KEYWORD2

getRSSI KEYWORD2
getTemperature KEYWORD2
getVoltage KEYWORD2
getMID KEYWORD2
setMID KEYWORD2
getUID KEYWORD2
setUID KEYWORD2
getVersion KEYWORD2
setVersion KEYWORD2
getDevice KEYWORD2
setDevice KEYWORD2
getPartNumber KEYWORD2
getRequiredHardwareVersion KEYWORD2
getFirmwareVersion KEYWORD2
getSerialNumber KEYWORD2
getFrequency KEYWORD2
getDataRateSpeed KEYWORD2
getModuleType KEYWORD2
getModuleTypeName KEYWORD2

setWizeControl KEYWORD2
setWizeNetworkId KEYWORD2
setWizeApplication KEYWORD2
setCounter KEYWORD2
getCounter KEYWORD2

joinABP KEYWORD2
send KEYWORD2
getFrameCounter KEYWORD2
setFrameCounter KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################

CHANNEL_01 LITERAL1
CHANNEL_02 LITERAL1
CHANNEL_03 LITERAL1
CHANNEL_04 LITERAL1
CHANNEL_05 LITERAL1
CHANNEL_06 LITERAL1
CHANNEL_07 LITERAL1
CHANNEL_08 LITERAL1
CHANNEL_09 LITERAL1
CHANNEL_10 LITERAL1
CHANNEL_11 LITERAL1
CHANNEL_12 LITERAL1
CHANNEL_13 LITERAL1
CHANNEL_14 LITERAL1
CHANNEL_15 LITERAL1
CHANNEL_16 LITERAL1
CHANNEL_17 LITERAL1
CHANNEL_18 LITERAL1
CHANNEL_19 LITERAL1
CHANNEL_20 LITERAL1
CHANNEL_21 LITERAL1
CHANNEL_22 LITERAL1
CHANNEL_23 LITERAL1
CHANNEL_24 LITERAL1
CHANNEL_25 LITERAL1
CHANNEL_26 LITERAL1
CHANNEL_27 LITERAL1
CHANNEL_28 LITERAL1
CHANNEL_29 LITERAL1
CHANNEL_30 LITERAL1
CHANNEL_31 LITERAL1
CHANNEL_32 LITERAL1
CHANNEL_33 LITERAL1
CHANNEL_34 LITERAL1
CHANNEL_35 LITERAL1
CHANNEL_36 LITERAL1
CHANNEL_37 LITERAL1
CHANNEL_38 LITERAL1
CHANNEL_39 LITERAL1
CHANNEL_40 LITERAL1
CHANNEL_41 LITERAL1

DATARATE_2400bps LITERAL1
DATARATE_4800bps LITERAL1
DATARATE_6400bps LITERAL1
DATARATE_19200bps LITERAL1

POWER_14dBm LITERAL1
POWER_17dBm LITERAL1
POWER_20dBm LITERAL1
POWER_24dBm LITERAL1
POWER_27dBm LITERAL1

MBUS_MODE_S2 LITERAL1
MBUS_MODE_T1 LITERAL1
MBUS_MODE_T2 LITERAL1
MBUS_MODE_S1 LITERAL1
MBUS_MODE_R LITERAL1
MBUS_MODE_T1_C LITERAL1
MBUS_MODE_T2_C LITERAL1
MBUS_MODE_N2 LITERAL1
MBUS_MODE_N1 LITERAL1
MBUS_MODE_OSP LITERAL1

INSTALL_MODE_NORMAL LITERAL1
INSTALL_MODE_INSTALL LITERAL1
INSTALL_MODE_HOST LITERAL1

SLEEP_MODE_DISABLE LITERAL1
SLEEP_MODE_AFTER_TX LITERAL1
SLEEP_MODE_AFTER_TX_RX LITERAL1
SLEEP_MODE_AFTER_TX_TIMEOUT LITERAL1
SLEEP_MODE_AFTER_TX_RX_TIMEOUT LITERAL1

NETWORK_ROLE_SLAVE LITERAL1
NETWORK_ROLE_MASTER LITERAL1
NETWORK_ROLE_REPEATER LITERAL1

TIMEOUT_32MS LITERAL1
TIMEOUT_48MS LITERAL1
TIMEOUT_64MS LITERAL1
TIMEOUT_2S LITERAL1
TIMEOUT_4S LITERAL1

LED_CONTROL_DISABLED LITERAL1
LED_CONTROL_RX_TX LITERAL1
LED_CONTROL_UART_RF_IDLE LITERAL1

ENCRYPT_DISABLED LITERAL1
ENCRYPT_ENABLED LITERAL1
ENCRYPT_ENABLED_CRC LITERAL1

DATA_INTERFACE_ID_ADDR LITERAL1
DATA_INTERFACE_APP_ONLY LITERAL1
DATA_INTERFACE_APP_ACK LITERAL1
DATA_INTERFACE_START_STOP LITERAL1
DATA_INTERFACE_CRC LITERAL1
DATA_INTERFACE_CRC_START_STOP LITERAL1

PREAMBLE_FORMAT_A LITERAL1
PREAMBLE_FORMAT_B LITERAL1

BAUDRATE_2400 LITERAL1
BAUDRATE_4800 LITERAL1
BAUDRATE_9600 LITERAL1
BAUDRATE_14400 LITERAL1
BAUDRATE_19200 LITERAL1
BAUDRATE_28800 LITERAL1
BAUDRATE_38400 LITERAL1
BAUDRATE_57600 LITERAL1
BAUDRATE_76800 LITERAL1
BAUDRATE_115200 LITERAL1
BAUDRATE_230400 LITERAL1
